OBJECT_NAME : __SYS,
OK,2,PHY_RF27MHz :  RF SYSTEM - REFLECTED Coefficient OVER.,Reflected Coefficient Limit Over.,CHECK	,
OK,3,PHY_RF27MHz : RF Power Control Alarm.,Chamber Vacuum Switch is not On.<\n>Please	 Check Vacuum Switch Status !!<\n>,CHECK	,
OK,4,PHY_RF27MHz : RF Power Control Alarm.,Chamber Close Switch is not On.<\n>Please	 Check Chamber Close Switch Status !!<\n>,CHECK	,
OK,5,PHY_RF27MHz : RF Power Control Alarm.,He/RF Enclosure Cover is not Closed.<\n>Please	 Check He/RF Enclosure Cover Status !!<\n>,CHECK	,
OK,6,PHY_RF27MHz : RF Power Control Alarm.,Low Matcher Cover is not Closed.<\n>Please	 Check Low Matcher Cover Status !!<\n>,CHECK	,
OK,7,PHY_RF27MHz : RF Power Control Alarm.,RF AC Contactor is not Enable.<\n>Please	 Check RF AC Contactor Status !!<\n>,CHECK	,
OK,8,PHY_RF27MHz : RF Power Control Alarm.,PM Slot Valve is not Closed.<\n>Please	 Check PM Slot Valve Status !!<\n>,CHECK	,
OK,9,PHY_RF27MHz : RF Power Control Alarm.,Chamber ATM Switch is not Off.<\n>Please	 Check ATM Switch Status !!<\n>,CHECK	,
OK,10,PHY_RF27MHz : RF Power Control Alarm.,Water Leak Switch is not On.<\n>Please	 Check Water Leak Switch Status !!<\n>,CHECK	,
OK,11,PHY_RF27MHz : RF Generator Cover Alarm.,RF Generator Cover is not Closed.<\n>Please	 Check RF Generator Cover Switch Status !!<\n>,CHECK	,
OK,12,PHY_RF27MHz : RF Generator Interlock Switch Alarm.,RF Generator Interlock Switch is not True.<\n>Please	 Check RF Generator Interlock Switch Status !!<\n>,CHECK	,
OK,13,PHY_RF27MHz : RF Generator Water Flow Switch Alarm.,RF Generator Water Flow Switch is not On.<\n>Please	 Check RF Generator Water Flow Switch Status !!<\n>,CHECK	,
OK,14,PHY_RF27MHz : RF Generator Over Temp Alarm.,RF Generator Over Temp Switch is not Normal.<\n>Please	 Check RF Generator Over Temp Switch Status !!<\n>,CHECK	,
OK,15,PHY_RF27MHz : RF Generator Process NotUse Warning.,RF Generator Process Use Option is NotUse.<\n>Please	 Check RF Generator Hardware Status !!<\n>,CHECK	,
OK,16,PHY_RF27MHz :  RF SYSTEM - REFLECTED POWER WARNING.,Reflected Power is Soft Tolerance Over.,CHECK	,
OK,17,PHY_RF27MHz :  RF SYSTEM - REFLECTED POWER ALARM.,Reflected Power is Hard Tolerance Over.,CHECK	,
OK,18,PHY_RF27MHz :  RF SYSTEM - MAX POWER OVER WITHOUT WAFER.,Wafer is Absent	 RF Power Limit Over.,CHECK	,
OK,19,PHY_RF27MHz :  RF SYSTEM - FORWARD POWER WARNING.,Forward Power is Soft Tolerance Over.,CHECK	,
OK,20,PHY_RF27MHz :  RF SYSTEM - FORWARD POWER ALARM.,Forward Power is Hard Tolerance Over.,CHECK	,
OK,21,PHY_RF27MHz :  RF SYSTEM - PLASMA IGNITION FAIL ALARM.,Plasma is not Ignition.,CHECK	,
OK,22,PHY_RF27MHz :  RF SYSTEM - PLASMA ALLOWED POWER OVER ALARM.,Set Power is not allowed.,CHECK	,
OK,31,PHY_RF27MHz :  RF SYSTEM - Control Aborted.,Please	 check RF Status.,CHECK	,

OBJECT_NAME : PHY_RF2MHz,
OK,1,PHY_RF2MHz :  RF SYSTEM - REFLECTED POWER OVER.,Reflected Power Limit Over.,CHECK	,
OK,2,PHY_RF2MHz :  RF SYSTEM - REFLECTED Coefficient OVER.,Reflected Coefficient Limit Over.,CHECK	,
OK,3,PHY_RF2MHz : RF Power Control Alarm.,Chamber Vacuum Switch is not On.<\n>Please	 Check Vacuum Switch Status !!<\n>,CHECK	,
OK,4,PHY_RF2MHz : RF Power Control Alarm.,Chamber Close Switch is not On.<\n>Please	 Check Chamber Close Switch Status !!<\n>,CHECK	,
OK,5,PHY_RF2MHz : RF Power Control Alarm.,He/RF Enclosure Cover is not Closed.<\n>Please	 Check He/RF Enclosure Cover Status !!<\n>,CHECK	,
OK,6,PHY_RF2MHz : RF Power Control Alarm.,Low Matcher Cover is not Closed.<\n>Please	 Check Low Matcher Cover Status !!<\n>,CHECK	,
OK,7,PHY_RF2MHz : RF Power Control Alarm.,RF AC Contactor is not Enable.<\n>Please	 Check RF AC Contactor Status !!<\n>,CHECK	,
OK,8,PHY_RF2MHz : RF Power Control Alarm.,PM Slot Valve is not Closed.<\n>Please	 Check PM Slot Valve Status !!<\n>,CHECK	,
OK,9,PHY_RF2MHz : RF Power Control Alarm.,Chamber ATM Switch is not Off.<\n>Please	 Check ATM Switch Status !!<\n>,CHECK	,
OK,10,PHY_RF2MHz : RF Power Control Alarm.,Water Leak Switch is not On.<\n>Please	 Check Water Leak Switch Status !!<\n>,CHECK	,
OK,11,PHY_RF2MHz : RF Generator Cover Alarm.,RF Generator Cover is not Closed.<\n>Please	 Check RF Generator Cover Switch Status !!<\n>,CHECK	,
OK,12,PHY_RF2MHz : RF Generator Interlock Switch Alarm.,RF Generator Interlock Switch is not True.<\n>Please	 Check RF Generator Interlock Switch Status !!<\n>,CHECK	,
OK,13,PHY_RF2MHz : RF Generator Water Flow Switch Alarm.,RF Generator Water Flow Switch is not On.<\n>Please	 Check RF Generator Water Flow Switch Status !!<\n>,CHECK	,
OK,14,PHY_RF2MHz : RF Generator Over Temp Alarm.,RF Generator Over Temp Switch is not Normal.<\n>Please	 Check RF Generator Over Temp Switch Status !!<\n>,CHECK	,
OK,15,PHY_RF2MHz : RF Generator Process NotUse Warning.,RF Generator Process Use Option is NotUse.<\n>Please	 Check RF Generator Hardware Status !!<\n>,CHECK	,
OK,16,PHY_RF2MHz :  RF SYSTEM - REFLECTED POWER WARNING.,Reflected Power is Soft Tolerance Over.,CHECK	,
OK,17,PHY_RF2MHz :  RF SYSTEM - REFLECTED POWER ALARM.,Reflected Power is Hard Tolerance Over.,CHECK	,
OK,18,PHY_RF2MHz :  RF SYSTEM - MAX POWER OVER WITHOUT WAFER.,Wafer is Absent	 RF Power Limit Over.,CHECK	,
OK,19,PHY_RF2MHz :  RF SYSTEM - FORWARD POWER WARNING.,Forward Power is Soft Tolerance Over.,CHECK	,
OK,20,PHY_RF2MHz :  RF SYSTEM - FORWARD POWER ALARM.,Forward Power is Hard Tolerance Over.,CHECK	,
OK,21,PHY_RF2MHz :  RF SYSTEM - PLASMA IGNITION FAIL ALARM.,Plasma is not Ignition.,CHECK	,
OK,22,PHY_RF2MHz :  RF SYSTEM - PLASMA ALLOWED POWER OVER ALARM.,Set Power is not allowed.,CHECK	,
OK,31,PHY_RF2MHz :  RF SYSTEM - Control Aborted.,Please	 check RF Status.,CHECK	,

OBJECT_NAME : PHY_RF60MHz,
OK,1,PHY_RF60MHz :  RF SYSTEM - REFLECTED POWER OVER.,Reflected Power Limit Over.,CHECK	,
OK,2,PHY_RF60MHz :  RF SYSTEM - REFLECTED Coefficient OVER.,Reflected Coefficient Limit Over.,CHECK	,
OK,3,PHY_RF60MHz : RF Power Control Alarm.,Chamber Vacuum Switch is not On.<\n>Please	 Check Vacuum Switch Status !!<\n>,CHECK	,
OK,4,PHY_RF60MHz : RF Power Control Alarm.,Chamber Close Switch is not On.<\n>Please	 Check Chamber Close Switch Status !!<\n>,CHECK	,
OK,5,PHY_RF60MHz : RF Power Control Alarm.,He/RF Enclosure Cover is not Closed.<\n>Please	 Check He/RF Enclosure Cover Status !!<\n>,CHECK	,
OK,6,PHY_RF60MHz : RF Power Control Alarm.,Low Matcher Cover is not Closed.<\n>Please	 Check Low Matcher Cover Status !!<\n>,CHECK	,
OK,7,PHY_RF60MHz : RF Power Control Alarm.,RF AC Contactor is not Enable.<\n>Please	 Check RF AC Contactor Status !!<\n>,CHECK	,
OK,8,PHY_RF60MHz : RF Power Control Alarm.,PM Slot Valve is not Closed.<\n>Please	 Check PM Slot Valve Status !!<\n>,CHECK	,
OK,9,PHY_RF60MHz : RF Power Control Alarm.,Chamber ATM Switch is not Off.<\n>Please	 Check ATM Switch Status !!<\n>,CHECK	,
OK,10,PHY_RF60MHz : RF Power Control Alarm.,Water Leak Switch is not On.<\n>Please	 Check Water Leak Switch Status !!<\n>,CHECK	,
OK,11,PHY_RF60MHz : RF Generator Cover Alarm.,RF Generator Cover is not Closed.<\n>Please	 Check RF Generator Cover Switch Status !!<\n>,CHECK	,
OK,12,PHY_RF60MHz : RF Generator Interlock Switch Alarm.,RF Generator Interlock Switch is not True.<\n>Please	 Check RF Generator Interlock Switch Status !!<\n>,CHECK	,
OK,13,PHY_RF60MHz : RF Generator Water Flow Switch Alarm.,RF Generator Water Flow Switch is not On.<\n>Please	 Check RF Generator Water Flow Switch Status !!<\n>,CHECK	,
OK,14,PHY_RF60MHz : RF Generator Over Temp Alarm.,RF Generator Over Temp Switch is not Normal.<\n>Please	 Check RF Generator Over Temp Switch Status !!<\n>,CHECK	,
OK,15,PHY_RF60MHz : RF Generator Process NotUse Warning.,RF Generator Process Use Option is NotUse.<\n>Please	 Check RF Generator Hardware Status !!<\n>,CHECK	,
OK,16,PHY_RF60MHz :  RF SYSTEM - REFLECTED POWER WARNING.,Reflected Power is Soft Tolerance Over.,CHECK	,
OK,17,PHY_RF60MHz :  RF SYSTEM - REFLECTED POWER ALARM.,Reflected Power is Hard Tolerance Over.,CHECK	,
OK,18,PHY_RF60MHz :  RF SYSTEM - MAX POWER OVER WITHOUT WAFER.,Wafer is Absent	 RF Power Limit Over.,CHECK	,
OK,19,PHY_RF60MHz :  RF SYSTEM - FORWARD POWER WARNING.,Forward Power is Soft Tolerance Over.,CHECK	,
OK,20,PHY_RF60MHz :  RF SYSTEM - FORWARD POWER ALARM.,Forward Power is Hard Tolerance Over.,CHECK	,
OK,21,PHY_RF60MHz :  RF SYSTEM - PLASMA IGNITION FAIL ALARM.,Plasma is not Ignition.,CHECK	,
OK,22,PHY_RF60MHz :  RF SYSTEM - PLASMA ALLOWED POWER OVER ALARM.,Set Power is not allowed.,CHECK	,
OK,31,PHY_RF60MHz :  RF SYSTEM - Control Aborted.,Please	 check RF Status.,CHECK	,

OBJECT_NAME : PHY_TCU,
OK,1,PHY_TCU - TCU Offline Alarm.,TCU DeviceNet Controller is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,CHECK	,
OK,2,PHY_TCU - TCU Controller Error Status Alarm.,TCU Controller Status Channel is Error.<\n>Please	 Check TCU Controller Status !!<\n>,CHECK	,
OK,3,PHY_TCU - TCU Controller Error Status Warning.,TCU Controller Status Channel is Warning.<\n>Please	 Check TCU Controller Status !!<\n>,CHECK	,
OK,4,PHY_TCU - ESC Coolant Minimum Flow Alarm.,ESC Coolant Flow is Low Alarm.<\n>Please	 Check ESC Coolant Flow Status !!<\n>,CHECK	,
OK,5,PHY_TCU - TOP PLATE Coolant Minimum Flow Alarm.,Top Plate Coolant Flow is Low Alarm.<\n>Please	 Check Top Plate Coolant Flow Status !!<\n>,CHECK	,
OK,6,PHY_TCU - TCU Remote Control Timeout Alarm.,TCU Control Mode is not Remote.<\n>Please	 Check TCU Control Mode Status !!<\n>,CHECK	,
OK,7,PHY_TCU - TCU Run/Stop Control Timeout Alarm.,TCU Run/Stop Status is Incorrect.<\n>Please	 Check TCU Run/Stop Control Status !!<\n>,CHECK	,
OK,8,PHY_TCU - TCU - ESC Temp Abort Range Alarm.,ESC Temp was over the Abort Range..<\n>,CLEAR	,
OK,9,PHY_TCU - TCU - ESC Temp Warning Range Alarm.,ESC Temp was over the Warning Range..<\n>,CLEAR	,
OK,10,PHY_TCU - TCU - TOP PLATE Temp Abort Range Alarm.,Top Plate Temp was over the Abort Range..<\n>,CLEAR	,
OK,11,PHY_TCU - TCU - TOP PLATE Temp Warning Range Alarm.,Top Plate Temp was over the Warning Range..<\n>,CLEAR	,

OBJECT_NAME : PHY_TURBO_PUMP,
OK,1,PHY_TURBO_PUMP : Forline Pressure Unstable Alarm.,Forline Pressure Unstable Status<\n>Check the Forline Vac Switch and Dry Pump On Status ! <\n>Interlock action is as following; <\n>   1. TMP N2 Purge Valve <- Close <\n>   2. TMP Exhaust Valve  <- Close <\n>   3. APC Valve  <- Close <\n>   4. Turbo Pump <- Off   <\n>,CHECK	,
OK,2,PHY_TURBO_PUMP : Can't turn TMP-pump on.,Chamber pressure is ATM. <\n>APC's Valve position is not closed. <\n>,ABORT	RETRY	,
OK,3,PHY_TURBO_PUMP : Can't turn TMP-pump on.,Dry-Pump is not "ON". <\n>And	 foreline-valve is not closed. <\n>,ABORT	RETRY	,
OK,4,PHY_TURBO_PUMP : Foreline-Valve Interlock For ATM Pressure.,APC's valve position is not closed. <\n>And	 Chamber's pressure is not "ATM". <\n>,CHECK	,

OBJECT_NAME : PHY_WAP_CONTROL,
OK,1,PHY_WAP_CONTROL :  - Process Manometer Isolation Valve is Close.,Check Process Chamber Pressure Status.Open Process Manometer Isolation Valve.,CHECK	,
OK,2,PHY_WAP_CONTROL :  - WAP PID Control Timeout.,Check WAP PID Control Status.Check Confinement Ring Position and Pressure.,CHECK	,
OK,3,PHY_WAP_CONTROL :  - Chamber Slot Valve is Open.,Check Chamber Slot Valve Status.Close Chamber Slot Valve.,CHECK	,
OK,4,PHY_WAP_CONTROL :  - Chamber TopLid is Open.,Check Chamber TopLid Status.Close Chamber TopLid.,CHECK	,
OK,5,PHY_WAP_CONTROL :  - Encoder's status is not "OK".,Please	 check encoder's status. <\n>If you want to check encoder's status	 you must initialize C-Ring. <\n>,CHECK	,
OK,6,PHY_WAP_CONTROL :  - Moving timeout !,Please	 check c-ring's status. <\n>,CHECK	,

OBJECT_NAME : IO,
OK,11,IO - Offline !,Check the line & parameter.,CHECK	,

OBJECT_NAME : PHY_IO__APC_VLV,
OK,11,PHY_IO__APC_VLV :  - APC SYSTEM : Controller is Offline.,Check	 Communication Status !,CHECK	,
OK,12,PHY_IO__APC_VLV :  - APC SYSTEM : CMD [REMOTE] is out of time.,Check	 Controller Status !,CHECK	,
OK,13,PHY_IO__APC_VLV :  - APC SYSTEM : CMD [CONTROL] is out of time.,Check	 CMD [OPEN	 CLOSE	 PRESSURE	 POSITION	 HOLD] Status !,CHECK	,
OK,14,PHY_IO__APC_VLV :  - APC SYSTEM : POSITION or AIR Error is exist.,Check	 Device [POSITION or AIR Error] Status !,CHECK	,
OK,15,PHY_IO__APC_VLV :  - APC SYSTEM : Communication Error is exist.,Check	 Device Communication Status.. Reference the manual !,CHECK	,
OK,16,PHY_IO__APC_VLV :  - APC SYSTEM : Device Error is exist.,Check	 Device Error Status !,CHECK	,
OK,17,PHY_IO__APC_VLV :  - APC SYSTEM : Not Remote Status.,Check	 Device Remote Status !,CHECK	,
OK,18,PHY_IO__APC_VLV :  - APC SYSTEM : Auto Learning Command Timeout Error,Check	 Device Status !,CHECK	,
OK,19,PHY_IO__APC_VLV :  - APC Position Control Timeout Error !,Please	 check APC's status ! <\n>,CHECK	,
OK,21,PHY_IO__APC_VLV :  - APC로부터 통신 Error Code가 수신 되었습니다. <\n>, - APC로부터 통신 Error Code가 수신 되었습니다. <\n>,CHECK	,

OBJECT_NAME : PHY_IO__CHILLER,
OK,1,PHY_IO__CHILLER - TCU Offline Alarm.,TCU DeviceNet Controller is Offline.<\n>Please	 Check DeviceNet Communication Status !<\n>,CHECK	,
OK,2,PHY_IO__CHILLER - TCU Controller Error Status Alarm.,TCU Controller Status Channel is Error.<\n>Please	 Check TCU Controller Status !!<\n>,CHECK	,
OK,3,PHY_IO__CHILLER - TCU Controller Error Status Warning.,TCU Controller Status Channel is Warning.<\n>Please	 Check TCU Controller Status !!<\n>,CHECK	,
OK,4,PHY_IO__CHILLER - ESC Coolant Minimum Flow Alarm.,ESC Coolant Flow is Low Alarm.<\n>Please	 Check ESC Coolant Flow Status !!<\n>,CHECK	,
OK,6,PHY_IO__CHILLER - TCU Remote Control Timeout Alarm.,TCU Control Mode is not Remote.<\n>Please	 Check TCU Control Mode Status !!<\n>,CHECK	,
OK,7,PHY_IO__CHILLER - TCU Run/Stop Control Timeout Alarm.,TCU Run/Stop Status is Incorrect.<\n>Please	 Check TCU Run/Stop Control Status !!<\n>,CHECK	,
OK,8,PHY_IO__CHILLER - TCU - ESC Temp Abort Range Alarm.,ESC Temp was over the Abort Range..<\n>,CLEAR	,
OK,9,PHY_IO__CHILLER - TCU - ESC Temp Warning Range Alarm.,ESC Temp was over the Warning Range..<\n>,CLEAR	,
OK,11,PHY_IO__CHILLER - Fault Status가 감지 되었습니다.,TCU에서 Fault가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,12,PHY_IO__CHILLER - Fuse Fault가 감지 되었습니다.,Fuse Fault가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,13,PHY_IO__CHILLER - Warning이 감지 되었습니다.,Warning이 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,14,PHY_IO__CHILLER - Heater Status에 문제가 감지 되었습니다.,Heater Status에 문제가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,15,PHY_IO__CHILLER - Fluid Level에서 Fault가 감지 되었습니다.,Fluid Level에서 Fault가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,16,PHY_IO__CHILLER - Fluid Flow에서 Fault가 감지 되었습니다.,Fluid Flow에서 Fault가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,17,PHY_IO__CHILLER - Fluid Resistivity에서 Fault가 감지 되었습니다.,Fluid Resistivity에서 Fault가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,18,PHY_IO__CHILLER - Facility Water에서 Fault가 감지 되었습니다.,Facility Water에서 Fault가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,
OK,19,PHY_IO__CHILLER - Cooling Valve에서 문제가 감지 되었습니다.,Cooling Valve에서 문제가 감지 되었습니다. <\n>TCU 상태를 확인하시기 바랍니다. <\n>,CHECK	,

OBJECT_NAME : PHY_IO__DRY_PMP,
OK,11,PHY_IO__DRY_PMP - Offline.,Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,12,PHY_IO__DRY_PMP - Local Status.,Please	 Check Control Mode !,CHECK	,
OK,13,PHY_IO__DRY_PMP - Pump Power Off TimeOut.,Power Sensor -> Off : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,14,PHY_IO__DRY_PMP - Pump Power On TimeOut.,Power Sensor -> On : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,15,PHY_IO__DRY_PMP - Pump Remote Command TimeOut.,Power Sensor -> Remote : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,16,PHY_IO__DRY_PMP - Pump Local Command TimeOut.,Power Sensor -> Local : Timeout.<\n>Please	 Check Pump Status !<\n>,CHECK	,
OK,17,PHY_IO__DRY_PMP - Pump Command Error [ERR 1].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>The message sent was not a valid query or<\n>command message.<\n>,RETRY	ABORT	,
OK,18,PHY_IO__DRY_PMP - Pump Command Error [ERR 2].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>Part of a message (for example	 {parameter}) was not found. <\n>Resend the message in the correct format.<\n>,RETRY	ABORT	,
OK,19,PHY_IO__DRY_PMP - Pump Command Error [ERR 3].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>Part of a message was outside the valid range <\n>for example the {0:1} digit in a command message was higher than 1.<\n>,RETRY	ABORT	,
OK,20,PHY_IO__DRY_PMP - Pump Command Error [ERR 4:Parameter's value not received].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>The corresponding sensor may be faulty or disconnected. <\n>,RETRY	ABORT	,
OK,21,PHY_IO__DRY_PMP - Pump Command Error [ERR 5:Command not possible].,After Send Command	 Received following Error Response.<\n>[From Manual..]<\n>You have tried to take or release control	<\n>but another module has control of the dry pumping system. <\n>Release control from the other module	 then try again.<\n>,RETRY	ABORT	,
OK,31,PHY_IO__DRY_PMP - Control Mode : Converted "AUTO" To "MANUAL".,Dry pump's control mode is converted "AUTO" to "MANUAL". <\n>Please	 check dry pump's control mode. <\n>,CHECK	,
OK,32,PHY_IO__DRY_PMP - Control Mode : Converted "MANUAL" to "AUTO".,Dry pump's control mode is converted "MANUAL" to "AUTO". <\n>Please	 check dry pump's control mode. <\n>,CHECK	,

OBJECT_NAME : PHY_IO__HEATER,
OK,1,PHY_IO__HEATER - HEATER SYSTEM : Anafazer Heater Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__HEATER - HEATER SYSTEM : Heater Off Timeout,Check Anafaze Heater controller,CHECK	,
OK,3,PHY_IO__HEATER - HEATER SYSTEM : Over Temp Alarm,Check Current OverTemp StatusHeater Controller will be turn Off.PM Heater Initialize after please Check H/W Status ,CHECK	,
OK,4,PHY_IO__HEATER - HEATER SYSTEM : GFI Status Alarm,Check GFI StatusHeater Controller will be turn Off.,CHECK	,
OK,5,PHY_IO__HEATER - HEATER SYSTEM : Contact Active Alarm,Check TMB Board and DeviceNet I/O Connection Status,CHECK	,
OK,6,PHY_IO__HEATER - HEATER SYSTEM : Temp Control Timeout,Please Check Current Temp Controller Status,CHECK	,
OK,7,PHY_IO__HEATER - HEATER SYSTEM : Setting Fail,Please Check Config ETC Page setting Value or HEATER H/W Status ,CHECK	,
OK,10,PHY_IO__HEATER - HEATER SYSTEM : Chamber Not Closed. Heater Power Off !,Heater Power was off. <\n>When Chamber's lid is not closed	 heater power must be off. <\n>,CHECK	,

OBJECT_NAME : PHY_IO__MATCHER,
OK,1,PHY_IO__MATCHER :  - MATCH SYSTEM : ASEng RF Match Offline.,Check the Online !,CHECK	,
OK,2,PHY_IO__MATCHER :  - MATCH SYSTEM : Auto Matching Timeout,Check ASEng Matching box.,CHECK	,
OK,3,PHY_IO__MATCHER :  - MATCH SYSTEM : Manual Position Timeout,Check ASEng Matching box.,CHECK	,
OK,4,PHY_IO__MATCHER :  - MATCH SYSTEM : Preset Position Timeout,Check ASEng Matching box.,CHECK	,
OK,5,PHY_IO__MATCHER :  - MATCH SYSTEM : ASEng Matching box Alarm Status,Check ASEng Matching box.,CHECK	,

OBJECT_NAME : PHY_IO__MFC_PART01,
OK,1,PHY_IO__MFC_PART01 - GAS[01] Offline.,MFC[01] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,2,PHY_IO__MFC_PART01 - GAS[02] Offline.,MFC[02] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,3,PHY_IO__MFC_PART01 - GAS[03] Offline.,MFC[03] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,4,PHY_IO__MFC_PART01 - GAS[04] Offline.,MFC[04] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,5,PHY_IO__MFC_PART01 - GAS[05] Offline.,MFC[05] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,6,PHY_IO__MFC_PART01 - GAS[06] Offline.,MFC[06] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,7,PHY_IO__MFC_PART01 - GAS[07] Offline.,MFC[07] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,8,PHY_IO__MFC_PART01 - GAS[08] Offline.,MFC[08] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,9,PHY_IO__MFC_PART01 - GAS[09] Offline.,MFC[09] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,10,PHY_IO__MFC_PART01 - GAS[10] Offline.,MFC[10] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,11,PHY_IO__MFC_PART01 - GAS[11] Offline.,MFC[11] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,12,PHY_IO__MFC_PART01 - GAS[12] Offline.,MFC[12] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,13,PHY_IO__MFC_PART01 - GAS[13] Offline.,MFC[13] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,14,PHY_IO__MFC_PART01 - GAS[14] Offline.,MFC[14] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,15,PHY_IO__MFC_PART01 - GAS[15] Offline.,MFC[15] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,16,PHY_IO__MFC_PART01 - GAS[16] Offline.,MFC[16] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,17,PHY_IO__MFC_PART01 - GAS[17] Offline.,MFC[17] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,18,PHY_IO__MFC_PART01 - GAS[18] Offline.,MFC[18] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,19,PHY_IO__MFC_PART01 - GAS[19] Offline.,MFC[19] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,20,PHY_IO__MFC_PART01 - GAS[20] Offline.,MFC[20] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,21,PHY_IO__MFC_PART01 - GAS[21] Offline.,MFC[21] Controller is Offline.<\n>Please	 Check Communication Status !<\n>,CHECK	,
OK,22,PHY_IO__MFC_PART01 - GAS[01] Control Timeout.,MFC[01] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,23,PHY_IO__MFC_PART01 - GAS[02] Control Timeout.,MFC[02] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,24,PHY_IO__MFC_PART01 - GAS[03] Control Timeout.,MFC[03] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,25,PHY_IO__MFC_PART01 - GAS[04] Control Timeout.,MFC[04] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,26,PHY_IO__MFC_PART01 - GAS[05] Control Timeout.,MFC[05] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,27,PHY_IO__MFC_PART01 - GAS[06] Control Timeout.,MFC[06] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,28,PHY_IO__MFC_PART01 - GAS[07] Control Timeout.,MFC[07] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,29,PHY_IO__MFC_PART01 - GAS[08] Control Timeout.,MFC[08] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,30,PHY_IO__MFC_PART01 - GAS[09] Control Timeout.,MFC[09] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,31,PHY_IO__MFC_PART01 - GAS[10] Control Timeout.,MFC[10] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,32,PHY_IO__MFC_PART01 - GAS[11] Control Timeout.,MFC[11] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,33,PHY_IO__MFC_PART01 - GAS[12] Control Timeout.,MFC[12] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,34,PHY_IO__MFC_PART01 - GAS[13] Control Timeout.,MFC[13] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
OK,35,PHY_IO__MFC_PART01 - GAS[14] Control Timeout.,MFC[14] Controller is Timeout.<\n>Please	 Check MFC Control Status !,CHECK	,
